=== Nexora 2.0 Panic Audit ===
Generated: Sun Aug  2 23:15:45 CST 2026
crates/nexora-cypher/src/write_executor.rs:892:    let edge = edge_opt.unwrap();
crates/nexora-cypher/src/write_executor.rs:905:    let source_var = source_var.unwrap();
crates/nexora-cypher/src/write_executor.rs:906:    let edge_var = edge_var.unwrap();
crates/nexora-cypher/src/write_executor.rs:907:    let target_var = target_var.unwrap();
crates/nexora-etl/src/engine.rs:605:        let result = engine.map_fields(&fields, records).await.unwrap();
crates/nexora-etl/src/engine.rs:626:        let result = engine.validate_records(&rules, records).await.unwrap();
crates/nexora-etl/src/engine.rs:663:                panic!("write_to_graph should not return Unimplemented anymore");
crates/nexora-etl/src/engine.rs:666:                panic!("Unexpected error type: {:?}", e);
crates/nexora-etl/src/lib.rs:49://!     engine.add_rule(rule).await.unwrap();
crates/nexora-etl/src/rule.rs:264:        let json = serde_json::to_string(&rule).unwrap();
crates/nexora-etl/src/rule.rs:265:        let deserialized: EtlRule = serde_json::from_str(&json).unwrap();
crates/nexora-etl/src/udf.rs:112:            let functions = self.functions.read().unwrap();
crates/nexora-etl/src/udf.rs:123:        let functions = self.functions.read().unwrap();
crates/nexora-etl/src/udf.rs:132:        let functions = self.functions.read().unwrap();
crates/nexora-etl/src/udf.rs:138:        let functions = self.functions.read().unwrap();
crates/nexora-etl/src/udf.rs:495:            regex::Regex::new(r"^[a-zA-Z0-9._%+-]+@[a-zA-Z0-9.-]+\.[a-zA-Z]{2,}$").unwrap();
crates/nexora-etl/src/udf.rs:616:            .unwrap();
crates/nexora-etl/src/udf.rs:620:            _ => panic!("Expected float"),
crates/nexora-etl/src/udf.rs:630:            .unwrap();
crates/nexora-etl/src/udf.rs:637:            _ => panic!("Expected map"),
crates/nexora-etl/src/udf.rs:644:        let result = udf.execute(vec![PropertyValue::Float(32.0)]).await.unwrap();
crates/nexora-etl/src/udf.rs:648:            _ => panic!("Expected float"),
crates/nexora-etl/src/udf.rs:667:            .unwrap();
crates/nexora-etl/src/udf.rs:99:        let mut functions = self.functions.write().unwrap();
crates/nexora-eventlog/src/datafusion_store.rs:87:        let temp_dir = TempDir::new().unwrap();
crates/nexora-eventlog/src/datafusion_store.rs:89:        let store = Arc::new(EventLogStore::new(temp_dir.path()).await.unwrap());
crates/nexora-eventlog/src/datafusion_store.rs:90:        let df_store = DataFusionEventStore::new(store.clone()).await.unwrap();
crates/nexora-eventlog/src/domain_loader.rs:92:        let pkg = DomainLoader::load_from_str(toml).unwrap();
crates/nexora-eventlog/src/event_log_store.rs:1253:        let schema = EventLogStore::infer_schema_from_raw_event(&event).unwrap();
crates/nexora-eventlog/src/event_log_store.rs:1280:        let schema = EventLogStore::infer_schema_from_raw_event(&event).unwrap();
crates/nexora-eventlog/src/event_log_store.rs:1300:        let schema = EventLogStore::infer_schema_from_raw_event(&event).unwrap();
crates/nexora-eventlog/src/materialized_view.rs:258:            _ => panic!("Expected Aggregate transform"),
crates/nexora-eventlog/src/materialized_view.rs:277:            _ => panic!("Expected Aggregate transform"),
crates/nexora-eventlog/src/materialized_view.rs:291:        let _ = serde_json::to_string(&pull).unwrap();
crates/nexora-eventlog/src/materialized_view.rs:292:        let _ = serde_json::to_string(&push).unwrap();
crates/nexora-eventlog/src/materialized_view.rs:293:        let _ = serde_json::to_string(&hybrid).unwrap();
crates/nexora-eventlog/src/record_batch_writer.rs:172:        let batch = raw_events_to_record_batch(&events).unwrap();
crates/nexora-eventlog/src/record_batch_writer.rs:192:            .unwrap()
crates/nexora-eventlog/src/record_batch_writer.rs:195:            .unwrap();
crates/nexora-eventlog/src/record_batch_writer.rs:225:        let batch = raw_events_to_record_batch(&events).unwrap();
crates/nexora-eventlog/src/record_batch_writer.rs:237:            .unwrap()
crates/nexora-eventlog/src/record_batch_writer.rs:240:            .unwrap();
crates/nexora-eventlog/src/record_batch_writer.rs:262:        let batch = raw_events_to_record_batch(&events).unwrap();
crates/nexora-eventlog/src/record_batch_writer.rs:267:            .unwrap()
crates/nexora-eventlog/src/record_batch_writer.rs:270:            .unwrap();
crates/nexora-eventlog/src/record_batch_writer.rs:310:        let batch = raw_events_to_record_batch(&events).unwrap();
crates/nexora-eventlog/src/record_batch_writer.rs:314:            .unwrap()
crates/nexora-eventlog/src/record_batch_writer.rs:317:            .unwrap();
crates/nexora-eventlog/src/refresh_scheduler.rs:185:        let temp_dir = TempDir::new().unwrap();
crates/nexora-eventlog/src/refresh_scheduler.rs:186:        let store = Arc::new(EventLogStore::new(temp_dir.path()).await.unwrap());
crates/nexora-eventlog/src/refresh_scheduler.rs:199:        store.append(&events).await.unwrap();
crates/nexora-eventlog/src/refresh_scheduler.rs:215:        scheduler.schedule(view, 1).await.unwrap();
crates/nexora-eventlog/src/refresh_scheduler.rs:234:        let temp_dir = TempDir::new().unwrap();
crates/nexora-eventlog/src/refresh_scheduler.rs:235:        let store = Arc::new(EventLogStore::new(temp_dir.path()).await.unwrap());
crates/nexora-eventlog/src/refresh_scheduler.rs:248:            .unwrap();
crates/nexora-eventlog/src/refresh_scheduler.rs:262:        scheduler.schedule_incremental(view, 1).await.unwrap();
crates/nexora-eventlog/src/refresh_scheduler.rs:272:        let temp_dir = TempDir::new().unwrap();
crates/nexora-eventlog/src/refresh_scheduler.rs:273:        let store = Arc::new(EventLogStore::new(temp_dir.path()).await.unwrap());
crates/nexora-eventlog/src/refresh_scheduler.rs:286:        store.append(&events).await.unwrap();
crates/nexora-eventlog/src/refresh_scheduler.rs:302:            scheduler.schedule(view, 10).await.unwrap();
crates/nexora-eventlog/src/schema_mapper.rs:148:        let schema = SchemaMapper::map_domain_to_schema(&pkg).unwrap();
crates/nexora-eventlog/src/schema_mapper.rs:96:        let schema = SchemaMapper::map_domain_to_schema(&pkg).unwrap();
crates/nexora-eventlog/src/spike.rs:113:        let warehouse_location = tempfile::tempdir()?.path().to_str().unwrap().to_string();
crates/nexora-eventlog/src/spike.rs:72:        .unwrap();
crates/nexora-eventlog/src/storage_config.rs:265:        assert_eq!(props.get("s3.endpoint").unwrap(), "http://localhost:9000");
crates/nexora-eventlog/src/storage_config.rs:266:        assert_eq!(props.get("s3.region").unwrap(), "us-east-1");
crates/nexora-eventlog/src/storage_config.rs:267:        assert_eq!(props.get("s3.access-key-id").unwrap(), "minioadmin");
crates/nexora-eventlog/src/storage_config.rs:268:        assert_eq!(props.get("s3.path-style-access").unwrap(), "true");
crates/nexora-eventlog/src/storage_config.rs:313:        assert_eq!(props.get("uri").unwrap(), "http://localhost:8181/catalog");
crates/nexora-eventlog/src/storage_config.rs:314:        assert_eq!(props.get("warehouse").unwrap(), "nexora");
crates/nexora-eventlog/src/storage_config.rs:316:        assert_eq!(props.get("s3.endpoint").unwrap(), "http://localhost:9000");
crates/nexora-eventlog/src/storage_config.rs:317:        assert_eq!(props.get("s3.access-key-id").unwrap(), "minioadmin");
crates/nexora-eventlog/src/storage_config.rs:318:        assert_eq!(props.get("s3.path-style-access").unwrap(), "true");
crates/nexora-eventlog/src/view_manager.rs:210:        let temp_dir = TempDir::new().unwrap();
crates/nexora-eventlog/src/view_manager.rs:211:        let store = Arc::new(EventLogStore::new(temp_dir.path()).await.unwrap());
crates/nexora-eventlog/src/view_manager.rs:224:        store.append(&events).await.unwrap();
crates/nexora-eventlog/src/view_manager.rs:239:        manager.create_view(view).await.unwrap();
crates/nexora-eventlog/src/view_manager.rs:251:        let temp_dir = TempDir::new().unwrap();
crates/nexora-eventlog/src/view_manager.rs:252:        let store = Arc::new(EventLogStore::new(temp_dir.path()).await.unwrap());
crates/nexora-eventlog/src/view_manager.rs:265:        store.append(&events).await.unwrap();
crates/nexora-eventlog/src/view_manager.rs:272:        manager.create_view(view).await.unwrap();
crates/nexora-eventlog/src/view_manager.rs:273:        manager.drop_view("test_view").await.unwrap();
crates/nexora-eventlog/src/view_refresher.rs:187:            .expect("non-empty generation");
crates/nexora-eventlog/src/view_refresher.rs:786:        .unwrap();
crates/nexora-eventlog/src/view_refresher.rs:803:        .unwrap();
crates/nexora-eventlog/src/view_refresher.rs:814:        let mv = MaterializedView::from_domain_mv(&dmv("v", "SELECT x FROM t", "push")).unwrap();
crates/nexora-fixpoint/src/closure.rs:163:                    || *self.state.distances.get(&key).unwrap() > new_dist
crates/nexora-fixpoint/src/closure.rs:534:        assert!(state.reachable.get(&a).unwrap().contains(&b));
crates/nexora-fixpoint/src/closure.rs:535:        assert!(state.reachable.get(&a).unwrap().contains(&c));
crates/nexora-fragment/src/columnar.rs:210:                stats.get_mut(name).unwrap().observe(cell.as_ref());
crates/nexora-fragment/src/columnar.rs:211:                columns.get_mut(name).unwrap().push(cell);
crates/nexora-fragment/src/columnar.rs:360:        let cf2 = ColumnarFragment::from_bytes(&bytes).unwrap();
crates/nexora-fragment/src/consolidator.rs:147:        let dir = tempdir().unwrap();
crates/nexora-fragment/src/consolidator.rs:173:        let dir = store.create_fragment_dir(&fid).unwrap();
crates/nexora-fragment/src/consolidator.rs:174:        std::fs::write(dir.join("nodes.jsonl"), lines.join("\n")).unwrap();
crates/nexora-fragment/src/consolidator.rs:178:        store.register(meta).await.unwrap();
crates/nexora-fragment/src/consolidator.rs:231:            .unwrap()
crates/nexora-fragment/src/consolidator.rs:232:            .expect("应产生一个合并后的 fragment");
crates/nexora-fragment/src/consolidator.rs:243:            .expect("合并 fragment 应有 nodes.jsonl");
crates/nexora-fragment/src/consolidator.rs:258:            .unwrap()
crates/nexora-fragment/src/consolidator.rs:267:            .unwrap()
crates/nexora-fragment/src/fragment_id.rs:77:            DateTime::from_timestamp_micros(1700000000000000).unwrap(),
crates/nexora-fragment/src/fragment_id.rs:78:            DateTime::from_timestamp_micros(1700003600000000).unwrap(),
crates/nexora-fragment/src/fragment_id.rs:81:        let parsed = FragmentId::from_name(&s).unwrap();
crates/nexora-fragment/src/sealer.rs:234:        let dir = tempfile::tempdir().unwrap();
crates/nexora-fragment/src/sealer.rs:249:        assert!(s.seal(2000).await.unwrap().is_none());
crates/nexora-fragment/src/sealer.rs:274:        let fid = s.seal(2000).await.unwrap().expect("must seal a fragment");
crates/nexora-fragment/src/sealer.rs:278:        let body = store.get_fragment(&fid).await.unwrap();
crates/nexora-fragment/src/sealer.rs:279:        let dir = store.registry().create_fragment_dir(&fid).unwrap();
crates/nexora-fragment/src/sealer.rs:280:        std::fs::write(dir.join("nodes.jsonl"), &body).unwrap();
crates/nexora-fragment/src/sealer.rs:284:            .unwrap();
crates/nexora-fragment/src/sealer.rs:287:            .expect("sealed node must be queryable");
crates/nexora-fragment/src/sealer.rs:309:        let f1 = s.seal(2000).await.unwrap().unwrap();
crates/nexora-fragment/src/sealer.rs:318:        let f2 = s.seal(3000).await.unwrap().unwrap();
crates/nexora-fragment/src/sealer.rs:340:        let fid = s.seal(2000).await.unwrap().unwrap();
crates/nexora-fragment/src/sealer.rs:341:        let body = store.get_fragment(&fid).await.unwrap();
crates/nexora-fragment/src/sealer.rs:342:        let dir = store.registry().create_fragment_dir(&fid).unwrap();
crates/nexora-fragment/src/sealer.rs:343:        std::fs::write(dir.join("nodes.jsonl"), &body).unwrap();
crates/nexora-fragment/src/sealer.rs:347:            .unwrap();
crates/nexora-fragment/src/sealer.rs:348:        let node = result.find_node(&a).unwrap();
crates/nexora-fragment/src/store.rs:110:        let dir = tempfile::tempdir().unwrap();
crates/nexora-fragment/src/store.rs:135:        store.register(f1).await.unwrap();
crates/nexora-fragment/src/store.rs:136:        store.register(f2).await.unwrap();
crates/nexora-fragment/src/store.rs:159:        let dir = store.create_fragment_dir(&fid).unwrap();
crates/nexora-fragment/src/tiered_store.rs:210:        let dir = tempfile::tempdir().unwrap();
crates/nexora-fragment/src/tiered_store.rs:233:            .unwrap();
crates/nexora-fragment/src/tiered_store.rs:236:        let body = store.get_fragment(&id).await.unwrap();
crates/nexora-fragment/src/tiered_store.rs:259:            .unwrap();
crates/nexora-fragment/src/tiered_store.rs:263:        let migrated = store.run_lifecycle().await.unwrap();
crates/nexora-fragment/src/tiered_store.rs:268:        let body = store.get_fragment(&id).await.unwrap();
crates/nexora-fragment/src/tiered_store.rs:280:            .unwrap();
crates/nexora-fragment/src/tiered_store.rs:284:            .unwrap();
crates/nexora-fragment/src/tiered_store.rs:287:        let hits = store.read_range(500, 1500).await.unwrap();
crates/nexora-fragment/src/tiered_store.rs:292:        let hits = store.read_range(1500, 5500).await.unwrap();
crates/nexora-fragment/src/tiered_store.rs:329:        store.put_fragment(meta, body).await.unwrap();
crates/nexora-fragment/src/tiered_store.rs:333:        assert!(store.run_lifecycle().await.unwrap() >= 1);
crates/nexora-fragment/src/tiered_store.rs:342:        let hits = store.read_range(0, 2000).await.unwrap();
crates/nexora-fragment/src/tiered_store.rs:346:        let dir = reg.create_fragment_dir(&id).unwrap();
crates/nexora-fragment/src/tiered_store.rs:347:        std::fs::write(dir.join("nodes.jsonl"), &hits[0].1).unwrap();
crates/nexora-fragment/src/tiered_store.rs:351:            .unwrap();
crates/nexora-fragment/src/tiered_store.rs:401:            .unwrap();
crates/nexora-fragment/src/tiered_store.rs:411:            .unwrap();
crates/nexora-fragment/src/tiered_store.rs:414:        assert!(store.run_lifecycle().await.unwrap() >= 2);
crates/nexora-fragment/src/tiered_store.rs:425:            .unwrap();
crates/nexora-fragment/src/time_travel.rs:335:        let dir = tempdir().unwrap();
crates/nexora-fragment/src/time_travel.rs:340:        let dir = store.create_fragment_dir(fid).unwrap();
crates/nexora-fragment/src/time_travel.rs:342:        std::fs::write(dir.join("nodes.jsonl"), content).unwrap();
crates/nexora-fragment/src/time_travel.rs:364:            .unwrap();
crates/nexora-fragment/src/time_travel.rs:368:            .unwrap();
crates/nexora-fragment/src/time_travel.rs:387:            .unwrap();
crates/nexora-fragment/src/time_travel.rs:402:            .unwrap();
crates/nexora-fragment/src/time_travel.rs:424:            .unwrap();
crates/nexora-fragment/src/time_travel.rs:438:            .unwrap();
crates/nexora-fragment/src/time_travel.rs:461:            .unwrap();
crates/nexora-fragment/src/time_travel.rs:465:            .unwrap();
